message_body,content_offset_seconds,message_user_color,commenter_display_name,message_fragments
SHADOW DOOOGS PowerUpL OhMyDog PowerUpR SHADOW DOOOGS PowerUpL OhMyDog PowerUpR SHADOW DOOOGS PowerUpL OhMyDog PowerUpR SHADOOOW DOOOGS PowerUpL OhMyDog PowerUpR SHADOW DOOOGS PowerUpL OhMyDog PowerUpR SHADOW DOOOGS PowerUpL OhMyDog PowerUpR,18.16,,francessssssss,"[{""text"": ""SHADOW DOOOGS ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOW DOOOGS ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOW DOOOGS ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOOOW DOOOGS ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOW DOOOGS ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOW DOOOGS ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}]"
WutFace DISGUSTING WutFace,18.35,,Prnstarazmo,"[{""text"": ""WutFace"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""28087""}}, {""text"": "" DISGUSTING ""}, {""text"": ""WutFace"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""28087""}}]"
Hi,18.586,#B22222,Youbeebhole,"[{""text"": ""Hi""}]"
WE BACK BOIS,18.669,,Sncrimson,"[{""text"": ""WE BACK BOIS""}]"
PRERECORDED,18.682,,tovarusulSTALIN,"[{""text"": ""PRERECORDED""}]"
PogChamp PogChamp PogChamp PogChamp LUL,18.773,,apemonkeypog,"[{""text"": ""PogChamp"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""88""}}, {""text"": "" ""}, {""text"": ""PogChamp"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""88""}}, {""text"": "" ""}, {""text"": ""PogChamp"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""88""}}, {""text"": "" ""}, {""text"": ""PogChamp"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""88""}}, {""text"": "" ""}, {""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}]"
Ads,18.872,#00FF7F,MystiiezOCE,"[{""text"": ""Ads""}]"
POGGERS,18.916,#1E90FF,Souchy7,"[{""text"": ""POGGERS""}]"
PogYou,18.924,#DAA520,Mongaro,"[{""text"": ""PogYou""}]"
Late WeirdChamp,19.135,#008000,VrootCyber,"[{""text"": ""Late WeirdChamp""}]"
Pog hes back,19.312,,dxiyo,"[{""text"": ""Pog hes back""}]"
SAVED,19.359,,gustaveriner,"[{""text"": ""SAVED""}]"
AD LULW,19.467,,DMaximilian,"[{""text"": ""AD LULW""}]"
no :),19.51,#F700B6,beepyy_,"[{""text"": ""no ""}, {""text"": "":)"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""1""}}]"
HI,19.517,#1E90FF,NEPPO,"[{""text"": ""HI""}]"
finally live Pog,19.56,#FF0000,fivesixgiant,"[{""text"": ""finally live Pog""}]"
PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou,19.562,#FF0000,GGGodar,"[{""text"": ""PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou""}]"
UNLEASHED ON 3,19.904,#1E90FF,Xeinu,"[{""text"": ""UNLEASHED ON 3""}]"
30secs,19.936,#FF69B4,Showiz,"[{""text"": ""30secs""}]"
Pog,19.975,#8A2BE2,Renzo4,"[{""text"": ""Pog""}]"
KEKW,20.009,,MysticalSoul,"[{""text"": ""KEKW""}]"
4k gone,20.291,#FF69B4,CapitalDeColon,"[{""text"": ""4k gone""}]"
invisible,20.445,#008000,gilsupremacy,"[{""text"": ""invisible""}]"
PogU,20.448,#0000FF,llosers,"[{""text"": ""PogU""}]"
NO,20.587,#FF7F50,MidgetSheep,"[{""text"": ""NO""}]"
SAVED,20.749,,ek_ghanta,"[{""text"": ""SAVED""}]"
DELIVEROO,20.857,,mist_central,"[{""text"": ""DELIVEROO""}]"
PowerUpL Wowee PowerUpR PowerUpL OhMyDog PowerUpR PowerUpL FrankerZ PowerUpR PowerUpL RalpherZ PowerUpR,20.894,#FF0000,Dollt28,"[{""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" Wowee ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""FrankerZ"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""65""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""RalpherZ"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""1900""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}]"
prerecorded LUL,20.913,#FF69B4,afrika93,"[{""text"": ""prerecorded ""}, {""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}]"
..,20.956,#FF69B4,Showiz,"[{""text"": ""..""}]"
HELP DID THEY WIN LAST GAME HELP,21.141,#8A2BE2,bobismvp,"[{""text"": ""HELP DID THEY WIN LAST GAME HELP""}]"
ye,21.404,,asenchouu,"[{""text"": ""ye""}]"
OMEGALUL,21.41,#008000,Therealdingus,"[{""text"": ""OMEGALUL""}]"
KEKW,21.667,#2297B2,RosarioVampi,"[{""text"": ""KEKW""}]"
PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou,22.071,#FF0000,GGGodar,"[{""text"": ""PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou PogYou""}]"
Yup,22.075,,thiccbeefcake69,"[{""text"": ""Yup""}]"
LULW,22.149,#FF4500,learning2read,"[{""text"": ""LULW""}]"
Pog,22.324,,hamsandwich00,"[{""text"": ""Pog""}]"
PogU,22.47,#FF69B4,DirtyThinker148,"[{""text"": ""PogU""}]"
KEKW,22.79,#0000FF,jake438899,"[{""text"": ""KEKW""}]"
ads peepoLeave,22.877,#FF4500,Gosufan911,"[{""text"": ""ads peepoLeave""}]"
KEKW,22.905,#505DFF,Receptorz,"[{""text"": ""KEKW""}]"
KEKW,22.908,#FF69B4,tylerkto,"[{""text"": ""KEKW""}]"
SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED!,22.931,,easyyyone,"[{""text"": ""SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED!""}]"
KEKW,23.041,#301EFF,KappaTron_420,"[{""text"": ""KEKW""}]"
KEKW,23.069,#00FF7F,STREAMER__NOTICE__ME,"[{""text"": ""KEKW""}]"
LOL,23.154,#DAA520,Poenesss,"[{""text"": ""LOL""}]"
LMFAO,23.187,#B22222,SMALL_CALVES,"[{""text"": ""LMFAO""}]"
LUL,23.267,,priceisduhdino,"[{""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}]"
KEKW,23.326,#FFFFFF,TooManyHS,"[{""text"": ""KEKW""}]"
LUL,23.508,,n0ooooooooo,"[{""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}]"
@loltyler1 PogYou,23.512,,Shooch,"[{""text"": ""@loltyler1 PogYou""}]"
KEKW,23.534,#8A2BE2,jlonic,"[{""text"": ""KEKW""}]"
KEKW,23.655,#0000FF,Distant_Gravity,"[{""text"": ""KEKW""}]"
KEKW,23.668,#000000,watupmun,"[{""text"": ""KEKW""}]"
KEKW,23.722,#FF0000,saffattack,"[{""text"": ""KEKW""}]"
KEKW,23.748,#DAA520,Pharem,"[{""text"": ""KEKW""}]"
KEKW,24.102,#1E90FF,pois_,"[{""text"": ""KEKW""}]"
KEKW,24.105,#B22222,cherdle,"[{""text"": ""KEKW""}]"
PogChamp,24.122,,Nakaruhx,"[{""text"": ""PogChamp"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""88""}}]"
TIME TRAVELER PogU,24.164,#8DD2FF,Halfblackops,"[{""text"": ""TIME TRAVELER PogU""}]"
KEKW,24.314,#1E90FF,Duel1,"[{""text"": ""KEKW""}]"
KEKW,24.383,#0000CC,TheJayyy,"[{""text"": ""KEKW""}]"
LULW,24.442,#8A2BE2,michaelduffy,"[{""text"": ""LULW""}]"
lul,24.446,,jactorjg,"[{""text"": ""lul""}]"
KEKW Clap,24.539,#8A2BE2,StickyZ_,"[{""text"": ""KEKW Clap""}]"
KEKW,24.553,#00FF7F,biscuit00,"[{""text"": ""KEKW""}]"
KEKW,24.578,#DAA520,m0ment,"[{""text"": ""KEKW""}]"
KEKW,24.582,#FF0000,Herz3h,"[{""text"": ""KEKW""}]"
lol,24.637,,moeasnake,"[{""text"": ""lol""}]"
KEKW KEKW KEKW,24.732,#301EFF,KappaTron_420,"[{""text"": ""KEKW KEKW KEKW""}]"
LMFAOOOO,24.849,#B22222,SMALL_CALVES,"[{""text"": ""LMFAOOOO""}]"
KEKW,25.038,#1E90FF,Jophi,"[{""text"": ""KEKW""}]"
LUL,25.048,#0000FF,CyberiusRex,"[{""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}]"
LULW,25.095,#FF0000,lidl_beast,"[{""text"": ""LULW""}]"
KEKW,25.108,#1E90FF,ScareDeeee,"[{""text"": ""KEKW""}]"
KEKW,25.135,#00F6FF,capski,"[{""text"": ""KEKW""}]"
OMEGALUL,25.153,#DAA520,Mongaro,"[{""text"": ""OMEGALUL""}]"
KEKW,25.182,,Rhyphix,"[{""text"": ""KEKW""}]"
KEKW,25.196,,Newname_5,"[{""text"": ""KEKW""}]"
omegalul,25.199,#4C0093,SteelFlexed,"[{""text"": ""omegalul""}]"
LMAOOO,25.208,,Unexcused,"[{""text"": ""LMAOOO""}]"
KEKW,26.308,#FF0000,im_yasuo_main,"[{""text"": ""KEKW""}]"
KEKW,26.318,#FF0000,Jun1or1007,"[{""text"": ""KEKW""}]"
KEKW KEKW,26.351,#301EFF,KappaTron_420,"[{""text"": ""KEKW KEKW""}]"
HAHAHAHAHA,26.383,#DAA520,Poenesss,"[{""text"": ""HAHAHAHAHA""}]"
KEKW,26.402,#8A2BE2,Smuppen,"[{""text"": ""KEKW""}]"
Lmao,26.42,#FF0000,Aintquiet,"[{""text"": ""Lmao""}]"
HAHAHAHA,26.425,,Unexcused,"[{""text"": ""HAHAHAHA""}]"
KEKW,26.468,#00FF7F,FPSpsychoYT,"[{""text"": ""KEKW""}]"
KEKW,26.49,#FF0000,daddy_is_here,"[{""text"": ""KEKW""}]"
KEKW,26.493,#DFE3E8,comics101,"[{""text"": ""KEKW""}]"
KEKW,26.548000000000002,#666666,Joey__Lee,"[{""text"": ""KEKW""}]"
KEKW,26.584,#DA2042,drizzymeister,"[{""text"": ""KEKW""}]"
kekw,26.608,,dargox15_,"[{""text"": ""kekw""}]"
KEKW,26.882,#5F9EA0,MattiTheGuy,"[{""text"": ""KEKW""}]"
PauseChamp,26.992,#FFB61D,MrSumo,"[{""text"": ""PauseChamp""}]"
DITCHED KEKW,27.042,#008000,reptileGEDO,"[{""text"": ""DITCHED KEKW""}]"
KEKW,27.06,#FF69B4,zqroh,"[{""text"": ""KEKW""}]"
LULW,27.07,,priceisduhdino,"[{""text"": ""LULW""}]"
KEKW,27.179,#627893,Notagingerman1,"[{""text"": ""KEKW""}]"
KEKW,27.181,#008000,The_Virtuous_One,"[{""text"": ""KEKW""}]"
KEKW,27.363,#FF69B4,MafiaVULX,"[{""text"": ""KEKW""}]"
LUL,27.372,#FF0000,the_one_16,"[{""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}]"
KEKW,27.409,#B22222,lexil,"[{""text"": ""KEKW""}]"
KEKW,27.42,#FF0000,GGGodar,"[{""text"": ""KEKW""}]"
KEKW,27.605,#F772B6,Battlepiggy_,"[{""text"": ""KEKW""}]"
KEKW,27.608,#16BC47,tomorrowlandbk,"[{""text"": ""KEKW""}]"
HAHAHAHAHAHA,27.818,#FF69B4,ryodali1,"[{""text"": ""HAHAHAHAHAHA""}]"
KEKW,27.86,#1E90FF,PrevoTV,"[{""text"": ""KEKW""}]"
LOOOOOL,27.878,#B22222,SMALL_CALVES,"[{""text"": ""LOOOOOL""}]"
LULW Clap,27.882,#8A2BE2,michaelduffy,"[{""text"": ""LULW Clap""}]"
KEKW,28.014,#FF4500,Grumpypie,"[{""text"": ""KEKW""}]"
KEKW,28.015,#FF69B4,f_l_a_s_h_y_,"[{""text"": ""KEKW""}]"
PepeHands,28.031,#008000,s10hokage,"[{""text"": ""PepeHands""}]"
Mah n,28.041,,zain_________,"[{""text"": ""Mah n""}]"
LULW,28.13,#1FE0D7,Tiberious_Of_Elona_,"[{""text"": ""LULW""}]"
OMEGALUL,28.209,#0000FF,OnlyDimitri,"[{""text"": ""OMEGALUL""}]"
KEKW,29.308,#008000,Acidrain18769,"[{""text"": ""KEKW""}]"
XD,29.342,,itsKakashiX,"[{""text"": ""XD""}]"
KEKW,29.502,#44A70F,leafyhs,"[{""text"": ""KEKW""}]"
tyler1C tyler1C tyler1C,29.515,#FF69B4,artiapex,"[{""text"": ""tyler1C"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""126817""}}, {""text"": "" ""}, {""text"": ""tyler1C"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""126817""}}, {""text"": "" ""}, {""text"": ""tyler1C"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""126817""}}]"
KEKW,29.517,#FF0000,AquaticSnail,"[{""text"": ""KEKW""}]"
KEKW,29.552,#0000FF,jeffindahouse,"[{""text"": ""KEKW""}]"
OMEGALUL,29.645,,Argentide,"[{""text"": ""OMEGALUL""}]"
KEKW,29.65,#FF69B4,Lockkke,"[{""text"": ""KEKW""}]"
KEKW,29.683,#FF69B4,요루치카,"[{""text"": ""KEKW""}]"
WTF,29.705,#2200FF,nobevtitan,"[{""text"": ""WTF""}]"
yeaaaaahhh,29.716,,Egypt_EWGF,"[{""text"": ""yeaaaaahhh""}]"
mizkifYo mizkifYo mizkifYo mizkifYo,29.798000000000002,,kenlim1,"[{""text"": ""mizkifYo"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""301038062""}}, {""text"": "" ""}, {""text"": ""mizkifYo"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""301038062""}}, {""text"": "" ""}, {""text"": ""mizkifYo"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""301038062""}}, {""text"": "" ""}, {""text"": ""mizkifYo"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""301038062""}}]"
KEKW,29.802,#00E3FF,Braum3,"[{""text"": ""KEKW""}]"
KEKW,29.81,#1E90FF,tanjamado,"[{""text"": ""KEKW""}]"
KEKW,29.903,#0000FF,Camp3ReL,"[{""text"": ""KEKW""}]"
LMFAOOO,31.12,#0000FF,aquax784,"[{""text"": ""LMFAOOO""}]"
THEY DONT GIVE A FK,31.164,,Unexcused,"[{""text"": ""THEY DONT GIVE A FK""}]"
KEKW KEKW,31.165,#FF0000,im_yasuo_main,"[{""text"": ""KEKW KEKW""}]"
KEKW,31.214,#FF69B4,wankstonmain123,"[{""text"": ""KEKW""}]"
HAHAHAHAAHHA,31.225,#8A2BE2,michaelduffy,"[{""text"": ""HAHAHAHAAHHA""}]"
kinggcarti subscribed with Twitch Prime. They've subscribed for 3 months! pooooog,31.434,#FF0000,kinggcarti,"[{""text"": ""kinggcarti subscribed with Twitch Prime. They've subscribed for 3 months! pooooog""}]"
OMEGALUL,32.214,#00FF7F,FPSpsychoYT,"[{""text"": ""OMEGALUL""}]"
