message_body,content_offset_seconds,message_user_color,commenter_display_name,message_fragments
PowerUpL OhMyDog PowerUpR MOE OVERRATED PowerUpL OhMyDog PowerUpR TFBLADE OUTDATED PowerUpL OhMyDog PowerUpR LONG HAVE WE WAITED PowerUpL OhMyDog PowerUpR SHADOW DOGS ACTIVATEDPowerUpL OhMyDog PowerUpR PowerUpL OhMyDog PowerUpR MOE DECEASED PowerUpL OhMyDog PowerUpR TYLER1’S A BEAST PowerUpL OhMyDog PowerUpR TONIGHT WE FEAST PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED,32.331,#0000FF,diermo,"[{""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" MOE OVERRATED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" TFBLADE OUTDATED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" LONG HAVE WE WAITED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOW DOGS ACTIVATEDPowerUpL ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" MOE DECEASED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" TYLER1\u2019S A BEAST ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" TONIGHT WE FEAST ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED""}]"
LUL,32.406,,Renekton_cured_my_cancer,"[{""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}]"
kekw,32.439,#5CCC00,Jdel,"[{""text"": ""kekw""}]"
KEKW,32.44,#1E90FF,breXmovies,"[{""text"": ""KEKW""}]"
PepeHands,32.444,,dajewish666,"[{""text"": ""PepeHands""}]"
KEKW NOT REAL FRIENDS JUST TEAMMATES KEKEW,32.448,#FFFFFF,TooManyHS,"[{""text"": ""KEKW NOT REAL FRIENDS JUST TEAMMATES KEKEW""}]"
PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED,32.483,,realpicklemorty,"[{""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED""}]"
LULW,32.555,#DAA520,Poenesss,"[{""text"": ""LULW""}]"
KEKW,32.557,#5F9EA0,iwassomekindofgoth,"[{""text"": ""KEKW""}]"
KEKW,32.677,#FF4500,Rubiks0,"[{""text"": ""KEKW""}]"
Nerds,32.744,#194CB3,SteeZe_tv,"[{""text"": ""Nerds""}]"
KEKW,32.768,,Enokian,"[{""text"": ""KEKW""}]"
KEKW KEKW,32.776,#008000,dyrudefirestorm,"[{""text"": ""KEKW KEKW""}]"
KEKW,32.812,,Naum31,"[{""text"": ""KEKW""}]"
THEY HATE U KEKW,33.138,#505DFF,Receptorz,"[{""text"": ""THEY HATE U KEKW""}]"
PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyDog PowerUpR SHADOWDOGS UNLEASHED,33.157,,FkeBld,"[{""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""OhMyDog"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""81103""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED""}]"
KEKW,33.164,#FF4500,RamaXDL,"[{""text"": ""KEKW""}]"
PowerUpL BibleThump PowerUpR,33.165,,OnlyRengar,"[{""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" ""}, {""text"": ""BibleThump"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""86""}}, {""text"": "" ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}]"
KEKW,33.167,#00FF7F,agitoad,"[{""text"": ""KEKW""}]"
KEKW,33.475,#D2691E,skyowner77,"[{""text"": ""KEKW""}]"
PepeHands,33.519,,shigs2btw,"[{""text"": ""PepeHands""}]"
peepoLeave LOL,33.56,#301EFF,KappaTron_420,"[{""text"": ""peepoLeave LOL""}]"
CALL THEM BACK KEKW,33.682,#8A2BE2,jlonic,"[{""text"": ""CALL THEM BACK KEKW""}]"
KEKW,33.684,#FF0000,katukas,"[{""text"": ""KEKW""}]"
KEKW /,33.7,#FF0000,im_yasuo_main,"[{""text"": ""KEKW /""}]"
KEKW,33.708,#FF0000,swiftcalibrez,"[{""text"": ""KEKW""}]"
LMFAOOOOO,33.734,#B22222,SMALL_CALVES,"[{""text"": ""LMFAOOOOO""}]"
KEKW,33.755,#FF4500,misterbudlo,"[{""text"": ""KEKW""}]"
THEY OUT,33.838,,Unexcused,"[{""text"": ""THEY OUT""}]"
KEKW KEKW,35.262,#D2691E,skyowner77,"[{""text"": ""KEKW KEKW""}]"
fucking unsocial,35.273,#8A2BE2,jakeqtlol,"[{""text"": ""fucking unsocial""}]"
widepeepoSad,35.28,#00FF7F,memeware42069,"[{""text"": ""widepeepoSad""}]"
PepeHands,35.319,,yourroyalslave,"[{""text"": ""PepeHands""}]"
KEKW,35.337,#FF0000,Jean012045,"[{""text"": ""KEKW""}]"
PepeHands,35.362,#8A2BE2,SGHallArt,"[{""text"": ""PepeHands""}]"
KEKW,35.368,#DAA520,Zetrixus,"[{""text"": ""KEKW""}]"
PepeHands,35.403,,xRios360,"[{""text"": ""PepeHands""}]"
KEKW,35.405,#FF0000,flamingg,"[{""text"": ""KEKW""}]"
OMEGALUL,35.427,#2297B2,RosarioVampi,"[{""text"": ""OMEGALUL""}]"
KEKW,35.428,#FF0000,156lean,"[{""text"": ""KEKW""}]"
KEKW,35.467,,cabra4,"[{""text"": ""KEKW""}]"
widepeepoSad,35.586,#F6FF00,CYBERBOOLI_xD,"[{""text"": ""widepeepoSad""}]"
OMEGALUL,35.916,#FF0000,JoylessFrog,"[{""text"": ""OMEGALUL""}]"
FeelsBadMan,35.971,#00FF7F,biscuit00,"[{""text"": ""FeelsBadMan""}]"
DITCHED LULW,36.512,#DAA520,Poenesss,"[{""text"": ""DITCHED LULW""}]"
HAHAHAHAH,36.535,#1B00FF,Zigorate,"[{""text"": ""HAHAHAHAH""}]"
KEKW KEKW KEKW KEKW KEKW,36.589,#FF69B4,yukipop,"[{""text"": ""KEKW KEKW KEKW KEKW KEKW""}]"
KEKW,36.629,,pxsuns,"[{""text"": ""KEKW""}]"
KEKW .,36.633,#FF0000,im_yasuo_main,"[{""text"": ""KEKW .""}]"
KEKW KEKW KEKW KEKW KEKW KEKW,36.637,#8A2BE2,Elite1430,"[{""text"": ""KEKW KEKW KEKW KEKW KEKW KEKW""}]"
KEKW,36.69,#8A2BE2,zerocity___,"[{""text"": ""KEKW""}]"
PepeHands,36.869,#FF0000,fivesixgiant,"[{""text"": ""PepeHands""}]"
LUL,36.87,,sbloodx,"[{""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}]"
GET THEM BACK!!,36.999,#CC6300,DPritz,"[{""text"": ""GET THEM BACK!!""}]"
LMAOOO KEKW,37.024,#FFB3B3,ROBOKO,"[{""text"": ""LMAOOO KEKW""}]"
KEKW,37.136,#1E90FF,NEPPO,"[{""text"": ""KEKW""}]"
tabletoppolecat subscribed with Twitch Prime. ,37.875,#176B00,tabletoppolecat,"[{""text"": ""tabletoppolecat subscribed with Twitch Prime. ""}]"
PepePls,38.35,#DAA520,reddlol,"[{""text"": ""PepePls""}]"
LMAOOOOOOOOOOOOO,38.47,#8A2BE2,michaelduffy,"[{""text"": ""LMAOOOOOOOOOOOOO""}]"
OMEGALUL,38.522,#1E90FF,muffin1stuffer,"[{""text"": ""OMEGALUL""}]"
KEKW,38.543,,endureeee,"[{""text"": ""KEKW""}]"
REJECTED KEKW,38.555,#FF69B4,MichelleFtww,"[{""text"": ""REJECTED KEKW""}]"
SHADOWDOG BREAK KEKW,38.702,,sean_j,"[{""text"": ""SHADOWDOG BREAK KEKW""}]"
KEKW,38.712,#FF0000,Rybak_xd,"[{""text"": ""KEKW""}]"
KEKW,38.822,,Rokayori,"[{""text"": ""KEKW""}]"
KEKW,38.834,#8A2BE2,tc247,"[{""text"": ""KEKW""}]"
Clap2 KEKW Clap2 KEKW,38.845,#008000,dyrudefirestorm,"[{""text"": ""Clap2 KEKW Clap2 KEKW""}]"
KEKW,39.099,#8A2BE2,starpixels,"[{""text"": ""KEKW""}]"
peepoLeave KEKW,39.274,#301EFF,KappaTron_420,"[{""text"": ""peepoLeave KEKW""}]"
PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED PowerUpL OhMyGod PowerUpR SHADOWDOGS UNLEASHED,39.317,,realpicklemorty,"[{""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED ""}, {""text"": ""PowerUpL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425688""}}, {""text"": "" OhMyGod ""}, {""text"": ""PowerUpR"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425671""}}, {""text"": "" SHADOWDOGS UNLEASHED""}]"
PepeHands,39.361,#DAA520,Pharem,"[{""text"": ""PepeHands""}]"
PepeHands,39.38,,vaklovsky,"[{""text"": ""PepeHands""}]"
MaN,39.435,#0000CC,TheJayyy,"[{""text"": ""MaN""}]"
KELW,39.474,#FFB1BF,KarnevalKas,"[{""text"": ""KELW""}]"
LULW,39.51,#9ACD32,SpinForDemacia,"[{""text"": ""LULW""}]"
LUL,39.519,#E01111,jayma2,"[{""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}]"
KEKW,39.526,#5F9EA0,FARRAH_BEATS_SLIKER,"[{""text"": ""KEKW""}]"
KEKW,39.586,#00FF7F,Themessias1001,"[{""text"": ""KEKW""}]"
LUL L,39.593,#00FF7F,randy_edition,"[{""text"": ""LUL"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""425618""}}, {""text"": "" L""}]"
KEKW KEKW KEKW KEKW,39.686,#FF0000,im_yasuo_main,"[{""text"": ""KEKW KEKW KEKW KEKW""}]"
PepeHands,39.699,#2A74A2,uSakana,"[{""text"": ""PepeHands""}]"
THEY DONT GIVE A SHIT,39.94,,Unexcused,"[{""text"": ""THEY DONT GIVE A SHIT""}]"
the cannel is not dead PogU,40.061,#11CA1A,caioaraujo0087,"[{""text"": ""the cannel is not dead PogU""}]"
LULW,40.104,#F700B6,beepyy_,"[{""text"": ""LULW""}]"
KEKW,40.117,#008000,alonetimeispeacemind,"[{""text"": ""KEKW""}]"
tyler1KKona tyler1KKona tyler1KKona tyler1KKona tyler1KKona tyler1KKona tyler1KKona,40.157,,xxXKINGNANOXxx,"[{""text"": ""tyler1KKona"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""121816""}}, {""text"": "" ""}, {""text"": ""tyler1KKona"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""121816""}}, {""text"": "" ""}, {""text"": ""tyler1KKona"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""121816""}}, {""text"": "" ""}, {""text"": ""tyler1KKona"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""121816""}}, {""text"": "" ""}, {""text"": ""tyler1KKona"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""121816""}}, {""text"": "" ""}, {""text"": ""tyler1KKona"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""121816""}}, {""text"": "" ""}, {""text"": ""tyler1KKona"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""121816""}}]"
KappaPride,40.159,#FF69B4,1__CS__Per__Minute,"[{""text"": ""KappaPride"", ""emoticon"": {""emoticon_set_id"": """", ""emoticon_id"": ""55338""}}]"
NPC'S,41.36,#0000FF,delshad,"[{""text"": ""NPC'S""}]"
PepeHands,41.42,#FFB61D,MrSumo,"[{""text"": ""PepeHands""}]"
rippppp,41.547,,ninjamasius1,"[{""text"": ""rippppp""}]"
KEKW,41.688,#02FFDF,Alvarorodriguez2323,"[{""text"": ""KEKW""}]"
KEKW,41.706,,yogadinger,"[{""text"": ""KEKW""}]"
hahahahahha,41.952,,kostas96666,"[{""text"": ""hahahahahha""}]"
MaN,41.994,#103BC0,xFreki__,"[{""text"": ""MaN""}]"
